[INFO] [launch]: All log files can be found below /home/huy/.ros/log/2026-07-09-20-45-11-597787-laptop-18288
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ad_agent-1]: process started with pid [18320]
[INFO] [local_planner-2]: process started with pid [18322]
[ad_agent-1] Waiting for vehicle_info...
[ad_agent-1] Vehicle info received.
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
[local_planner-2] Waiting for a route...
