[INFO] [launch]: All log files can be found below /home/huy/.ros/log/2026-07-08-21-54-39-957566-laptop-29264
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ad_agent-1]: process started with pid [29302]
[INFO] [local_planner-2]: process started with pid [29304]
[ad_agent-1] Waiting for vehicle_info...
[ad_agent-1] Vehicle info received.
[ad_agent-1]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/publisher.py", line 70, in publish
[ad_agent-1]     self.__publisher.publish(msg)
[ad_agent-1] rclpy._rclpy_pybind11.RCLError: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:389
[local_planner-2] Traceback (most recent call last):
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/local_planner.py", line 203, in main
[local_planner-2]     local_planner.spin()
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/ros_compatibility/src/ros_compatibility/node.py", line 292, in spin
[local_planner-2]     rclpy.spin(self, self.executor)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/__init__.py", line 229, in spin
[local_planner-2]     executor.spin_once()
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 808, in spin_once
[local_planner-2]     self._spin_once_impl(timeout_sec)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 797, in _spin_once_impl
[local_planner-2]     handler, entity, node = self.wait_for_ready_callbacks(timeout_sec=timeout_sec)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 780, in wait_for_ready_callbacks
[local_planner-2]     return next(self._cb_iter)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/executors.py", line 681, in _wait_for_ready_callbacks
[local_planner-2]     raise ExternalShutdownException()
[local_planner-2] rclpy.executors.ExternalShutdownException
[local_planner-2] 
[local_planner-2] During handling of the above exception, another exception occurred:
[local_planner-2] 
[local_planner-2] Traceback (most recent call last):
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/local_planner", line 33, in <module>
[local_planner-2]     sys.exit(load_entry_point('carla-ad-agent', 'console_scripts', 'local_planner')())
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/local_planner.py", line 210, in main
[local_planner-2]     roscomp.shutdown()
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/ros_compatibility/src/ros_compatibility/__init__.py", line 83, in shutdown
[local_planner-2]     h()
[local_planner-2]   File "/home/huy/CARLA/bridge_ws/build/carla_ad_agent/src/carla_ad_agent/local_planner.py", line 182, in emergency_stop
[local_planner-2]     self._control_cmd_publisher.publish(control_msg)
[local_planner-2]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rclpy/publisher.py", line 70, in publish
[local_planner-2]     self.__publisher.publish(msg)
[local_planner-2] rclpy._rclpy_pybind11.RCLError: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:389
[ad_agent-1] The following exception was never retrieved: Failed to publish: publisher's context is invalid, at ./src/rcl/publisher.c:389
[ERROR] [local_planner-2]: process has died [pid 29304, exit code 1, cmd '/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/local_planner --ros-args -r __node:=local_planner_hero --params-file /tmp/launch_params_s8qi0gcr --params-file /tmp/launch_params_yx2l0_46 --params-file /tmp/launch_params_fzwyukh_ --params-file /tmp/launch_params_j8fjgzj1 --params-file /tmp/launch_params_wl9gpwr1 --params-file /tmp/launch_params_xyr45v52 --params-file /tmp/launch_params_63jcawzd --params-file /tmp/launch_params_903j5h2t --params-file /tmp/launch_params_ho_35x5d'].
[ERROR] [ad_agent-1]: process has died [pid 29302, exit code 1, cmd '/home/huy/CARLA/bridge_ws/install/carla_ad_agent/lib/carla_ad_agent/ad_agent --ros-args -r __node:=carla_ad_agent_hero --params-file /tmp/launch_params_vb0wgor8 --params-file /tmp/launch_params_ina3z24v'].
